证券代码,证券简称,交易日期,交易所,昨日收盘,今日开盘,成交数量,最高成交,最低成交,最近成交,总笔数,涨跌幅,成交金额
"	000001",上证指数,2016-12-07,上交所,3199.647,3198.475,169072847,3222.428,3189.485,3222.242,,0.7061,189443846603.2
"	000001",上证指数,2016-12-08,上交所,3222.242,3225.55,170710173,3228.122,3211.471,3215.366,,-0.2134,197802065188.9
"	000001",上证指数,2016-12-09,上交所,3215.366,3209.34,204023956,3244.801,3207.043,3232.883,,0.5448,226387156318.1
"	000001",上证指数,2016-12-12,上交所,3232.883,3233.666,274708461,3245.095,3149.896,3152.97,,-2.4719,294260138539
"	000001",上证指数,2016-12-13,上交所,3152.97,3138.988,185164495,3162.496,3118.712,3155.037,,0.0656,203175456916.8
"	000001",上证指数,2016-12-14,上交所,3155.037,3149.377,201358887,3170.021,3136.348,3140.531,,-0.4598,219206160238.2
"	000001",上证指数,2016-12-15,上交所,3140.531,3125.757,189990626,3138.779,3100.913,3117.677,,-0.7277,212863239253.6
"	000001",上证指数,2016-12-16,上交所,3117.677,3111.515,164988699,3128.874,3106.346,3122.982,,0.1701,189844752855.5
"	000001",上证指数,2016-12-19,上交所,3122.982,3120.696,154169716,3125.284,3110.082,3118.085,,-0.1568,174500240650.7
"	000001",上证指数,2016-12-20,上交所,3118.085,3115.898,157426759,3117.015,3084.8,3102.876,,-0.4878,171611881108.6
"	000001",上证指数,2016-12-21,上交所,3102.876,3107.24,186706607,3140.251,3107.24,3137.43,,1.1136,204247805173.5
"	000001",上证指数,2016-12-22,上交所,3137.43,3132.156,167804990,3143.169,3126.887,3139.558,,0.0678,185981556911
"	000001",上证指数,2016-12-23,上交所,3139.558,3134.929,166176769,3138.404,3103.748,3110.154,,-0.9366,189281177497.2
"	000001",上证指数,2016-12-26,上交所,3110.154,3095.579,152571881,3122.881,3068.415,3122.569,,0.3992,170555610887.9
"	000001",上证指数,2016-12-27,上交所,3122.569,3117.387,141528939,3127.883,3113.745,3114.664,,-0.2532,162193908540.7
"	000001",上证指数,2016-12-28,上交所,3114.664,3113.767,135727087,3118.782,3094.549,3102.236,,-0.399,154329653046.9
"	000001",上证指数,2016-12-29,上交所,3102.236,3095.845,132623292,3111.799,3087.344,3096.097,,-0.1979,149919182800.5
"	000001",上证指数,2016-12-30,上交所,3096.097,3097.345,133267130,3108.839,3089.989,3103.637,,0.2435,151732781752.7
